I am developing an app to ask questions to user to asses their posture.

The goal here is creating a Muscle Assesment matrix 

When user answers the question in questions list, those answers will be saved in Answers array.

When I multiply the AnswerArray and the Muscle Assesment Matrix, I should have 248 element ( element count of Muscle list ) array. Lets call this resulting array as MuscleStatus Array.

By using musclestatus array, I will know how the user's muscle status are, if any muscle is tight, or weak and overstreteched etc.

if a value in Muscle status array is negative, then that means that specific muscle is tight and shortened, and needs to be stretched. If a value in Muscle Status array is positive, then that means that specific muscle is over stretched and needs to be trained. 

Create the Muscle Assesment Matrix by using scientific resources as a reference. Use larger values if the relation between that question and that muscle is stronger. Muscle Assesment Matrix values should be between -10 and 10. Consider the chain effect on posture. Consider compensating behaviour of posture problems.

Consider the chain effect on posture. Consider compensating behavior of posture problems. Consider main focus area of the question can affect neighboring areas. Consider main focus of the question can disrupt areas on above or below, for example; weak muscle on foot can create compensating tightness on thoracic region.  

Use biomechanical bilateral equations, or clinic information or scientific data to fill the matrix. If you can't find solid information, use approximated or predicted values but try to make those approximations or predictions super accurate. This is not a hypothetical data. 

Verify your own data by checking the symmetry of values. For example, questions for left and right must have symmetric values over same right and left muscles

Do not print comments or summary. Only print the CSV file.

Every row represents another muscle and every column represents another question in this CSV file. Each Cell represents the relation bw corresponding muscle and question.


Create CSV table only for Neck(Cervical). Do not create example table, create real table with real and scientific resources.

REGIONS:

1,	Head & Jaw
2,	Neck (Cervical)
3,	Shoulder Girdle (Scapular Region)
4,	Thoracic Spine & Ribcage
5,	Lumbar Spine & Core
6,	Pelvis
7,	Hips
8,	Knees
9,	Ankles & Feet 
10,	Dynamic Assesment
11,	Pain Assesment 

MUSCLES:

ItemNumber,Type,PrimaryRegion,Side,Name,OtherRegions,SymmetricItemNumber
54,MUSCLE,2,Right,Levator Scapulae,[3],53
55,MUSCLE,2,Left,Upper Trapezius,[1,3],56
56,MUSCLE,2,Right,Upper Trapezius,[1,3],55
57,FASCIA,2,Center,Nuchal Ligament,[],''
58,FASCIA,2,Left,Prevertebral Fascia,[],59
59,FASCIA,2,Right,Prevertebral Fascia,[],58
60,FASCIA,2,Left,Suboccipital Fascia,[],61
61,FASCIA,2,Right,Suboccipital Fascia,[],60
62,MUSCLE,3,Left,Middle Trapezius,[4],63
63,MUSCLE,3,Right,Middle Trapezius,[4],62
64,MUSCLE,3,Left,Lower Trapezius,[4],65
65,MUSCLE,3,Right,Lower Trapezius,[4],64
66,MUSCLE,3,Left,Rhomboid Major,[4],67
67,MUSCLE,3,Right,Rhomboid Major,[4],66
68,MUSCLE,3,Left,Rhomboid Minor,[2,4],69
69,MUSCLE,3,Right,Rhomboid Minor,[2,4],68
70,MUSCLE,3,Left,Serratus Anterior,[4],71
71,MUSCLE,3,Right,Serratus Anterior,[4],70
72,MUSCLE,3,Left,Supraspinatus,[],73
73,MUSCLE,3,Right,Supraspinatus,[],72
74,MUSCLE,3,Left,Infraspinatus,[],75
75,MUSCLE,3,Right,Infraspinatus,[],74
76,MUSCLE,3,Left,Teres Minor,[],77
77,MUSCLE,3,Right,Teres Minor,[],76
78,MUSCLE,3,Left,Subscapularis,[],79
79,MUSCLE,3,Right,Subscapularis,[],78
80,MUSCLE,3,Left,Pectoralis Minor,[4],81
81,MUSCLE,3,Right,Pectoralis Minor,[4],80
82,MUSCLE,3,Left,Pectoralis Major,[4,5],83
83,MUSCLE,3,Right,Pectoralis Major,[4,5],82
84,MUSCLE,3,Left,Latissimus Dorsi,[4,5,7],85
85,MUSCLE,3,Right,Latissimus Dorsi,[4,5,7],84
86,FASCIA,3,Left,Brachial Fascia,[],87
87,FASCIA,3,Right,Brachial Fascia,[],86
88,FASCIA,3,Left,Axillary Fascia,[],89
89,FASCIA,3,Right,Axillary Fascia,[],88
90,MUSCLE,4,Left,Iliocostalis Thoracis,[5],91
91,MUSCLE,4,Right,Iliocostalis Thoracis,[5],90
92,MUSCLE,4,Left,Longissimus Thoracis,[5],93
93,MUSCLE,4,Right,Longissimus Thoracis,[5],92
94,MUSCLE,4,Left,Spinalis Thoracis,[5],95
95,MUSCLE,4,Right,Spinalis Thoracis,[5],94
96,MUSCLE,4,Left,Multifidus (Thoracic),[5],97
97,MUSCLE,4,Right,Multifidus (Thoracic),[5],96
98,MUSCLE,4,Left,Serratus Posterior Superior,[2],99
99,MUSCLE,4,Right,Serratus Posterior Superior,[2],98
100,MUSCLE,4,Left,Serratus Posterior Inferior,[5],101
101,MUSCLE,4,Right,Serratus Posterior Inferior,[5],100
102,MUSCLE,4,Left,Intercostal Muscles,[],103
103,MUSCLE,4,Right,Intercostal Muscles,[],102
104,FASCIA,4,Left,Thoracolumbar Fascia (Upper Portion),[5],105
105,FASCIA,4,Right,Thoracolumbar Fascia (Upper Portion),[5],104
106,FASCIA,4,Left,Costal Pleura & Intercostal Fascia,[],107
107,FASCIA,4,Right,Costal Pleura & Intercostal Fascia,[],106
108,MUSCLE,5,Left,Rectus Abdominis,[4,7],109
109,MUSCLE,5,Right,Rectus Abdominis,[4,7],108
110,MUSCLE,5,Left,External Oblique,[4,5,7],111
111,MUSCLE,5,Right,External Oblique,[4,5,7],110
112,MUSCLE,5,Left,Internal Oblique,[4,5,7],113
113,MUSCLE,5,Right,Internal Oblique,[4,5,7],112
114,MUSCLE,5,Left,Transversus Abdominis,[4,5,7],115
115,MUSCLE,5,Right,Transversus Abdominis,[4,5,7],114
116,MUSCLE,5,Left,Diaphragm,[4,5],117
117,MUSCLE,5,Right,Diaphragm,[4,5],116
118,MUSCLE,5,Left,Pelvic Floor (Levator Ani Group),[7],119
119,MUSCLE,5,Right,Pelvic Floor (Levator Ani Group),[7],118
120,MUSCLE,5,Left,Coccygeus,[7],121
121,MUSCLE,5,Right,Coccygeus,[7],120
122,FASCIA,5,Center,Linea Alba,[],''
123,FASCIA,5,Left,Rectus Sheath,[],124
124,FASCIA,5,Right,Rectus Sheath,[],123
125,FASCIA,5,Left,Transversalis Fascia,[],126
126,FASCIA,5,Right,Transversalis Fascia,[],125
127,FASCIA,5,Center,Central Tendon of Diaphragm,[],''
128,MUSCLE,5,Left,Iliocostalis Lumborum,[4],129
129,MUSCLE,5,Right,Iliocostalis Lumborum,[4],128
130,MUSCLE,5,Left,Longissimus Lumborum,[4],131
131,MUSCLE,5,Right,Longissimus Lumborum,[4],130
132,MUSCLE,5,Left,Multifidus (Lumbar),[4],133
133,MUSCLE,5,Right,Multifidus (Lumbar),[4],132
134,MUSCLE,5,Left,Quadratus Lumborum,[4,7,5],135
135,MUSCLE,5,Right,Quadratus Lumborum,[4,7,5],134
136,MUSCLE,5,Left,Psoas Major,[4,5,7],137
137,MUSCLE,5,Right,Psoas Major,[4,5,7],136
138,MUSCLE,5,Left,Psoas Minor,[4,5,7],139
139,MUSCLE,5,Right,Psoas Minor,[4,5,7],138
140,FASCIA,5,Left,Thoracolumbar Fascia,[4,5],141
141,FASCIA,5,Right,Thoracolumbar Fascia,[4,5],140
142,FASCIA,5,Left,Lumbar Fascia,[],143
143,FASCIA,5,Right,Lumbar Fascia,[],142
144,FASCIA,5,Left,Iliolumbar Ligaments,[7],145
145,FASCIA,5,Right,Iliolumbar Ligaments,[7],144
146,MUSCLE,7,Left,Iliacus,[5],147
147,MUSCLE,7,Right,Iliacus,[5],146
148,MUSCLE,7,Left,Rectus Femoris,[8],149
149,MUSCLE,7,Right,Rectus Femoris,[8],148
150,MUSCLE,7,Left,Tensor Fasciae Latae,[],151
151,MUSCLE,7,Right,Tensor Fasciae Latae,[],150
152,MUSCLE,7,Left,Gluteus Maximus,[],153
153,MUSCLE,7,Right,Gluteus Maximus,[],152
154,MUSCLE,7,Left,Biceps Femoris,[8],155
155,MUSCLE,7,Right,Biceps Femoris,[8],154
156,MUSCLE,7,Left,Semitendinosus,[8],157
157,MUSCLE,7,Right,Semitendinosus,[8],156
158,MUSCLE,7,Left,Semimembranosus,[8],159
159,MUSCLE,7,Right,Semimembranosus,[8],158
160,MUSCLE,7,Left,Gluteus Medius,[],161
161,MUSCLE,7,Right,Gluteus Medius,[],160
162,MUSCLE,7,Left,Gluteus Minimus,[],163
163,MUSCLE,7,Right,Gluteus Minimus,[],162
164,MUSCLE,7,Left,Adductor Longus,[],165
165,MUSCLE,7,Right,Adductor Longus,[],164
166,MUSCLE,7,Left,Adductor Brevis,[],167
167,MUSCLE,7,Right,Adductor Brevis,[],166
168,MUSCLE,7,Left,Adductor Magnus,[],169
169,MUSCLE,7,Right,Adductor Magnus,[],168
170,MUSCLE,7,Left,Pectineus,[],171
171,MUSCLE,7,Right,Pectineus,[],170
172,MUSCLE,7,Left,Gracilis,[8],173
173,MUSCLE,7,Right,Gracilis,[8],172
174,MUSCLE,7,Left,Piriformis,[],175
175,MUSCLE,7,Right,Piriformis,[],174
176,MUSCLE,7,Left,Obturator Internus,[],177
177,MUSCLE,7,Right,Obturator Internus,[],176
178,MUSCLE,7,Left,Obturator Externus,[],179
179,MUSCLE,7,Right,Obturator Externus,[],178
180,MUSCLE,7,Left,Gemelli (Superior/Inferior),[],181
181,MUSCLE,7,Right,Gemelli (Superior/Inferior),[],180
182,MUSCLE,7,Left,Quadratus Femoris,[],183
183,MUSCLE,7,Right,Quadratus Femoris,[],182
184,FASCIA,7,Left,Iliotibial Band,[8],185
185,FASCIA,7,Right,Iliotibial Band,[8],184
186,FASCIA,7,Center,Pelvic Fascia,[],''
187,FASCIA,7,Left,Inguinal Ligament,[],188
188,FASCIA,7,Right,Inguinal Ligament,[],187
189,MUSCLE,8,Left,Vastus Lateralis,[],190
190,MUSCLE,8,Right,Vastus Lateralis,[],189
191,MUSCLE,8,Left,Vastus Medialis (VMO),[],192
192,MUSCLE,8,Right,Vastus Medialis (VMO),[],191
193,MUSCLE,8,Left,Vastus Intermedius,[],194
194,MUSCLE,8,Right,Vastus Intermedius,[],193
195,MUSCLE,8,Left,Sartorius,[],196
196,MUSCLE,8,Right,Sartorius,[],195
197,MUSCLE,8,Left,Popliteus,[],198
198,MUSCLE,8,Right,Popliteus,[],197
199,FASCIA,8,Left,Fascia Lata,[],200
200,FASCIA,8,Right,Fascia Lata,[],199
201,FASCIA,8,Left,Patellar Retinaculum,[],202
202,FASCIA,8,Right,Patellar Retinaculum,[],201
203,MUSCLE,9,Left,Gastrocnemius,[],204
204,MUSCLE,9,Right,Gastrocnemius,[],203
205,MUSCLE,9,Left,Soleus,[],206
206,MUSCLE,9,Right,Soleus,[],205
207,MUSCLE,9,Left,Tibialis Anterior,[],208
208,MUSCLE,9,Right,Tibialis Anterior,[],207
209,MUSCLE,9,Left,Tibialis Posterior,[9],210
210,MUSCLE,9,Right,Tibialis Posterior,[9],209
211,MUSCLE,9,Left,Peroneus (Fibularis) Longus,[9],212
212,MUSCLE,9,Right,Peroneus (Fibularis) Longus,[9],211
213,MUSCLE,9,Left,Peroneus (Fibularis) Brevis,[],214
214,MUSCLE,9,Right,Peroneus (Fibularis) Brevis,[],213
215,MUSCLE,9,Left,Flexor Digitorum Longus,[],216
216,MUSCLE,9,Right,Flexor Digitorum Longus,[],215
217,MUSCLE,9,Left,Flexor Hallucis Longus,[9],218
218,MUSCLE,9,Right,Flexor Hallucis Longus,[9],217
219,MUSCLE,9,Left,Extensor Digitorum Longus,[],220
220,MUSCLE,9,Right,Extensor Digitorum Longus,[],219
221,MUSCLE,9,Left,Extensor Hallucis Longus,[9],222
222,MUSCLE,9,Right,Extensor Hallucis Longus,[9],221
223,FASCIA,9,Left,Crural Fascia,[],224
224,FASCIA,9,Right,Crural Fascia,[],223
225,FASCIA,9,Left,Achilles Tendon,[],226
226,FASCIA,9,Right,Achilles Tendon,[],225
227,MUSCLE,9,Left,Interossei (Foot),[],228
228,MUSCLE,9,Right,Interossei (Foot),[],227
229,MUSCLE,9,Left,Lumbricals (Foot),[],230
230,MUSCLE,9,Right,Lumbricals (Foot),[],229
231,MUSCLE,9,Left,Flexor Digiti Minimi Brevis,[],232
232,MUSCLE,9,Right,Flexor Digiti Minimi Brevis,[],231
233,MUSCLE,9,Left,Flexor Hallucis Brevis,[],234
234,MUSCLE,9,Right,Flexor Hallucis Brevis,[],233
235,MUSCLE,9,Left,Extensor Hallucis Brevis,[],236
236,MUSCLE,9,Right,Extensor Hallucis Brevis,[],235
237,MUSCLE,9,Left,Flexor Digitorum Brevis,[],238
238,MUSCLE,9,Right,Flexor Digitorum Brevis,[],237
239,MUSCLE,9,Left,Extensor Digitorum Brevis,[],240
240,MUSCLE,9,Right,Extensor Digitorum Brevis,[],239
241,FASCIA,9,Left,Plantar Fascia (Plantar Aponeurosis),[],''
242,FASCIA,9,Right,Plantar Fascia (Plantar Aponeurosis),[],'242'
243,FASCIA,9,Left,Flexor Retinaculum,[],244
244,FASCIA,9,Right,Flexor Retinaculum,[],243
245,FASCIA,9,Left,Extensor Retinaculum,[],245
246,FASCIA,9,Right,Extensor Retinaculum,[],245
247,FASCIA,9,Left,Peroneal Retinaculum,[],248
248,FASCIA,9,Right,Peroneal Retinaculum,[],247

QUESTIONS:

question_id,region_id,basic_question,detailed_question,how_to_assess
l_tmj_tension,1,"Left jaw joint tightness?","Checks if the left jaw joint feels squeezed or stiff (-10 = very tight, +10 = very open, 0 = normal).","Gently move your left jaw up and down or side to side. If it feels stuck, pick a negative number. If it feels more open, pick a positive number. Zero is your usual feeling."
r_tmj_tension,1,"Right jaw joint tightness?","Checks if the right jaw joint feels squeezed or stiff (-10 = very tight, +10 = very open, 0 = normal).","Gently move your right jaw up and down or side to side. If it feels stuck, pick a negative number. If it feels more open, pick a positive number. Zero is your usual feeling."
l_jaw_position,1,"Left jaw forward/back?","Looks at whether your left jaw sits behind or ahead of your normal spot (-10 = far back, +10 = far forward, 0 = neutral).","Look at your jaw from the side in a mirror. If it’s pulled way back, go negative. If it’s pushed forward, go positive. Zero is your normal."
r_jaw_position,1,"Right jaw forward/back?","Looks at whether your right jaw sits behind or ahead of your normal spot (-10 = far back, +10 = far forward, 0 = neutral).","Look at your jaw from the side in a mirror. If it’s pulled way back, go negative. If it’s pushed forward, go positive. Zero is your normal."
l_head_weight,1,"Left side head feeling?","Checks if the left side of your head feels lighter or heavier than normal (-10 = very light, +10 = very heavy, 0 = balanced).","Stand or sit up straight. If your head tips left or feels heavier on that side, go positive. If it feels lighter, go negative. Zero is balanced."
r_head_weight,1,"Right side head feeling?","Checks if the right side of your head feels lighter or heavier than normal (-10 = very light, +10 = very heavy, 0 = balanced).","Stand or sit up straight. If your head tips right or feels heavier on that side, go positive. If it feels lighter, go negative. Zero is balanced."
head_tilt_sagittal,1,"Head tilt forward/back?","Checks if you tilt your head forward or backward relative to a neutral spot (-10 = far down, +10 = far up, 0 = neutral).","View your side profile. If you look down more, go negative. If you tilt up, go positive. Zero is level."
l_ear_shoulder,1,"Left ear to shoulder?","Shows if your left ear is in front or behind your shoulder (-10 = far forward, +10 = behind, 0 = lined up).","Look at your left ear from the side. If it’s ahead of your shoulder, go negative. If it’s behind, go positive. Zero means it lines up."
r_ear_shoulder,1,"Right ear to shoulder?","Shows if your right ear is in front or behind your shoulder (-10 = far forward, +10 = behind, 0 = lined up).","Look at your right ear from the side. If it’s ahead of your shoulder, go negative. If it’s behind, go positive. Zero means it lines up."
l_neck_tilt,2,"Left side neck feeling?","Checks how scrunched or stretched the left side of your neck is (-10 = very tight, +10 = very stretched, 0 = normal).","Slowly tilt your head left. If it feels tight, lean negative. If it feels more open, lean positive. Zero is normal tilt."
r_neck_tilt,2,"Right side neck feeling?","Checks how scrunched or stretched the right side of your neck is (-10 = very tight, +10 = very stretched, 0 = normal).","Slowly tilt your head right. If it feels tight, lean negative. If it feels more open, lean positive. Zero is normal tilt."
l_neck_rotation,2,"Left neck turning range?","Checks how easy it is to turn your neck left (-10 = really stuck, +10 = very free, 0 = normal).","Gently turn your head left. If it’s locked up, go negative. If it moves easily, go positive. Zero is usual movement."
r_neck_rotation,2,"Right neck turning range?","Checks how easy it is to turn your neck right (-10 = really stuck, +10 = very free, 0 = normal).","Gently turn your head right. If it’s locked up, go negative. If it moves easily, go positive. Zero is usual movement."
neck_forward,2,"Head forward position?","Looks at how far your head juts forward (-10 = far back, +10 = far forward, 0 = neutral).","Stand sideways to a mirror. If your head is far in front of your shoulders, go positive. If it’s behind, go negative. Zero is lined up."
l_shoulder_height,3,"Left shoulder higher/lower?","Checks if your left shoulder is lower or higher (-10 = very low, +10 = very high, 0 = level).","Face a mirror. If the left shoulder looks lower, go negative. If higher, go positive. Zero means level with the right side."
r_shoulder_height,3,"Right shoulder higher/lower?","Checks if your right shoulder is lower or higher (-10 = very low, +10 = very high, 0 = level).","Face a mirror. If the right shoulder looks lower, go negative. If higher, go positive. Zero means level with the left side."
l_shoulder_forward,3,"Left shoulder forward/back?","Shows if your left shoulder rolls forward or back (-10 = far back, +10 = far forward, 0 = neutral).","Look at the side profile. If the left shoulder is behind your torso, go negative. If it’s ahead, go positive. Zero is neutral."
r_shoulder_forward,3,"Right shoulder forward/back?","Shows if your right shoulder rolls forward or back (-10 = far back, +10 = far forward, 0 = neutral).","Look at the side profile. If the right shoulder is behind your torso, go negative. If it’s ahead, go positive. Zero is neutral."
l_scapula_position,3,"Left shoulder blade out/in?","Checks if your left shoulder blade sticks out or tucks in (-10 = wings out, +10 = pulled in, 0 = usual spot).","Use a mirror or a helper to see your back. If left blade sticks way out, go negative. If pulled in tight, go positive. Zero is typical."
r_scapula_position,3,"Right shoulder blade out/in?","Checks if your right shoulder blade sticks out or tucks in (-10 = wings out, +10 = pulled in, 0 = usual spot).","Use a mirror or a helper to see your back. If right blade sticks way out, go negative. If pulled in tight, go positive. Zero is typical."
l_scapula_winging,3,"Left blade poking out?","Looks at how much your left shoulder blade lifts away from the back (-10 = very flat, +10 = very poked out, 0 = normal).","Stand relaxed or try a wall push-up. If it really lifts off your back, go positive. If it’s super flat, go negative. Zero is normal."
r_scapula_winging,3,"Right blade poking out?","Looks at how much your right shoulder blade lifts away from the back (-10 = very flat, +10 = very poked out, 0 = normal).","Stand relaxed or try a wall push-up. If it really lifts off your back, go positive. If it’s super flat, go negative. Zero is normal."
l_pec_tension,4,"Left chest tight/open?","Checks if the left chest area feels compressed or open (-10 = very tight, +10 = very open, 0 = normal).","Place a hand on your left chest and gently press or stretch. If it feels really tight, go negative. If very open, go positive. Zero is normal."
r_pec_tension,4,"Right chest tight/open?","Checks if the right chest area feels compressed or open (-10 = very tight, +10 = very open, 0 = normal).","Place a hand on your right chest and gently press or stretch. If it feels really tight, go negative. If very open, go positive. Zero is normal."
l_ribcage_position,4,"Left ribcage up/down?","Shows if your left ribcage is dropped or raised (-10 = very low, +10 = very high, 0 = usual).","Look at your left side in a mirror. If it’s sunken, go negative. If lifted, go positive. Zero is your normal ribcage height."
r_ribcage_position,4,"Right ribcage up/down?","Shows if your right ribcage is dropped or raised (-10 = very low, +10 = very high, 0 = usual).","Look at your right side in a mirror. If it’s sunken, go negative. If lifted, go positive. Zero is your normal ribcage height."
l_breathing_pattern,4,"Left side breathing?","Checks how much your left side expands when you breathe (-10 = very tight, +10 = very open, 0 = normal).","Place a hand on left ribs while breathing. If it hardly moves (tight), go negative. If it expands a lot, go positive. Zero is normal expansion."
r_breathing_pattern,4,"Right side breathing?","Checks how much your right side expands when you breathe (-10 = very tight, +10 = very open, 0 = normal).","Place a hand on right ribs while breathing. If it hardly moves (tight), go negative. If it expands a lot, go positive. Zero is normal expansion."
l_thoracic_rotation,4,"Left upper back twist?","Shows how easily you twist your upper back left (-10 = very stuck, +10 = very free, 0 = normal).","Sit or stand upright. Gently turn your torso left. If it feels very tight, go negative. If it moves easily, go positive. Zero is normal."
r_thoracic_rotation,4,"Right upper back twist?","Shows how easily you twist your upper back right (-10 = very stuck, +10 = very free, 0 = normal).","Sit or stand upright. Gently turn your torso right. If it feels very tight, go negative. If it moves easily, go positive. Zero is normal."
l_thoracic_tension,4,"Left upper back tension?","Checks tightness in your left upper back area (-10 = extremely tight, +10 = very loose, 0 = normal).","Feel or gently press your left upper back. If it’s very tense, go negative. If relaxed or open, go positive. Zero is normal tension."
r_thoracic_tension,4,"Right upper back tension?","Checks tightness in your right upper back area (-10 = extremely tight, +10 = very loose, 0 = normal).","Feel or gently press your right upper back. If it’s very tense, go negative. If relaxed or open, go positive. Zero is normal tension."
l_thoracic_flexibility,4,"Left upper back flexibility?","Shows how flexible or stiff your left upper back is (-10 = very stiff, +10 = very bendy, 0 = normal).","Try arching or bending your upper back to the left. If it’s locked, go negative. If it bends easily, go positive. Zero is your usual range."
r_thoracic_flexibility,4,"Right upper back flexibility?","Shows how flexible or stiff your right upper back is (-10 = very stiff, +10 = very bendy, 0 = normal).","Try arching or bending your upper back to the right. If it’s locked, go negative. If it bends easily, go positive. Zero is your usual range."
thoracic_curve,4,"Upper back curve?","Looks at how rounded or flat your upper back is (-10 = very flat, +10 = very rounded, 0 = normal).","Stand sideways to a mirror. If your upper back is extra flat, go negative. If it’s quite rounded, go positive. Zero is normal curve."
spine_curve_coronal,4,"Spine side curve?","Shows if spine curves left or right (-10=curves left, +10=curves right, 0=straight).","Stand facing forward, check if spine leans left or right. If left, go negative. If right, go positive. Zero is straight."
l_lumbar_tension,5,"Left lower back tension?","Checks if your left lower back feels overly tight or loose (-10 = very tight, +10 = very loose, 0 = normal).","Gently press or move your left lower back. If it’s very tight, go negative. If it feels open, go positive. Zero is normal tension."
r_lumbar_tension,5,"Right lower back tension?","Checks if your right lower back feels overly tight or loose (-10 = very tight, +10 = very loose, 0 = normal).","Gently press or move your right lower back. If it’s very tight, go negative. If it feels open, go positive. Zero is normal tension."
l_lumbar_rotation,5,"Left lower back twist?","Shows how easily you twist your lower back to the left (-10 = stuck, +10 = very free, 0 = normal).","Stand or sit upright. Gently rotate your hips/torso left. If tight, go negative. If free, go positive. Zero is usual movement."
r_lumbar_rotation,5,"Right lower back twist?","Shows how easily you twist your lower back to the right (-10 = stuck, +10 = very free, 0 = normal).","Stand or sit upright. Gently rotate your hips/torso right. If tight, go negative. If free, go positive. Zero is usual movement."
l_lumbar_sidebend,5,"Left lower back side-bend?","Checks if bending sideways left at your lower back feels tight or open (-10 = very tight, +10 = very open, 0 = normal).","Stand and bend sideways to the left. If it feels jammed, go negative. If you can bend well, go positive. Zero is normal."
r_lumbar_sidebend,5,"Right lower back side-bend?","Checks if bending sideways right at your lower back feels tight or open (-10 = very tight, +10 = very open, 0 = normal).","Stand and bend sideways to the right. If it feels jammed, go negative. If you can bend well, go positive. Zero is normal."
lumbar_curve,5,"Lower back curve?","Shows if your lower back is overly flat or too arched (-10 = very flat, +10 = very arched, 0 = normal).","Look at your side profile. If you have a deep arch, go positive. If it’s very flat, go negative. Zero is a natural curve."
l_upper_abs,5,"Left upper belly firmness?","Checks if your left upper belly area feels weak or firm (-10 = very weak, +10 = very tight, 0 = normal).","Tense your upper left belly slightly or press gently. If it’s weak, pick a negative number. If it’s especially firm, pick a positive number. Zero is usual strength."
